5.44619145803154 139.392760419287
85.6097804149613 98.6403530929238
108.879947313108 111.370042164344
99.6556142577901 65.2534355060197
23.567444854416 13.0068002734333
114.857360743918 101.736742118374
110.626085742842 40.9585131565109
15.1272649294697 117.194869962987
41.7933977209032 143.128987646196
145.948121405672 60.9302128083073
82.1357451262884 146.644662553445
47.0144409919158 91.9331921380945
48.0206286767498 31.9313230225816
116.499754053075 31.4863807987422
20.903632894624 53.4413053421304
75.1327861100435 70.0219957041554
106.512404058594 77.4217060999945
135.04354498582 146.479795651976
3.31492864061147 129.46890166495
145.296353136655 125.5453222082
144.330171961337 6.59195679472759
8.9286538423039 10.3510944521986
5.63544383039698 94.954121473711
138.314933341462 51.0941635351628
62.1342236408964 81.8381747812964
70.9195699193515 12.1581499697641
5.90047545265406 98.5967625514604
22.4368420313112 106.84534823522
95.4328968655318 95.0060312286951
0.263203284703195 63.0098716705106
110.646902793087 126.898364257067
107.852585788351 64.8318458581343
43.9433951047249 111.071600101423
25.0972260371782 44.2663999507204
86.9601070764475 0.524215190671384
122.711245052051 133.197708288208
8.70640855282545 147.834355733357
6.64312230655923 133.094895689283
125.7515165722 35.766117030289
66.7529317201115 77.5527552352287
135.199310956523 52.6274795061909
104.116466478445 97.7856257697567
92.5234243855812 48.8518599886447
133.13599760877 3.82254458963871
13.9289466314949 145.225237228442
15.9248850890435 118.740376119968
114.842182409484 144.730984757189
40.1251074741594 141.188835853245
115.367195312865 55.5457137990743
72.7270170114934 116.702580393758
127.248657401651 8.36635041050613
46.6812058584765 79.4626751448959
75.4791333689354 80.4800329031423
130.856846517418 35.1222580298781
55.8002164238133 92.871545010712
99.2643238627352 5.38744018413126
61.2330096540973 11.6061352193356
59.5267267548479 112.787931784987
107.629334216472 50.0572334392928
131.574824696872 49.3384979548864
54.1515453136526 80.7374613359571
123.506811680272 57.5363390380517
65.9620879450813 18.2448566425592
137.607671041042 101.158524455968
1.3778347754851 100.803218863439
95.6378199043684 135.601623170078
0.327756372280419 54.293640400283
20.5403564264998 63.9519205782562
86.3970506354235 78.9252906572074
79.5965376659296 48.0873781372793
109.191986743826 0.939897273201495
99.959394405596 57.2608581162058
14.7305743186735 112.109525967389
87.563795177266 2.09706168388948
113.609228201676 43.570212519262
108.2680432708 148.826322541572
38.7692831922323 149.271470296662
58.3765177172609 130.445344524924
51.6685144160874 56.027952209115
7.87755717756227 76.542649185285
30.4142604349181 65.4572993167676
49.7704384149984 2.21690383041278
128.857670165598 9.77166172815487
4.1949322912842 120.397198142018
1.4076265390031 9.44320026319474
73.1213944265619 22.3226282629184
70.6090991967358 116.36954244459
4.65390072204173 7.6853658654727
130.433973006438 102.746747375932
126.180497277528 59.7409599227831
43.6420647078194 85.2537409169599
124.267229286488 139.348654425703
96.0909019340761 106.545588641893
2.80213606311008 99.6112849912606
148.253528494388 113.266042526811
32.1417997707613 99.5750182075426
131.605862569995 105.866999574937
131.762982183136 86.2703222665004
37.3807603027672 55.1983711542562
77.2359955706634 8.22415729053319
119.559236790519 8.96776726003736
95.7897181506269 136.689609428868
127.741123130545 87.459945876617
60.6984374346212 4.45311949588358
137.09824543912 80.0435517914593
32.7268180553801 10.0646848906763
55.7331003597938 6.2751553603448
145.27199997101 82.7068569604307
33.3603773033246 93.7978405505419
40.6843307311647 86.5722774993628
95.5640797270462 57.9298277269118
43.1140487082303 74.506157299038
36.6724994033575 62.6415659207851
50.9312257287093 18.149747850839
62.8723445115611 1.0337850311771
81.8601422128268 136.251063260715
52.0946854376234 111.172640032601
115.558130003046 123.301703017205
38.5410360759124 116.451989149209
99.4057125295512 121.548045880627
44.5816878927872 96.1882548755966
65.8491507754661 27.3576712352224
73.4460024163127 81.2356219394132
47.2589969169348 98.7101721460931
117.060434957966 1.0139082907699
93.4218688169494 112.077332509216
96.6248565120623 0.411521829664707
5.21849611541256 56.097016192507
2.97995356377214 82.8261483809911
100.672533852048 28.1566469930112
89.8124504950829 98.9698501070961
17.9396695573814 68.8085191184655
20.0842595659196 7.47143290936947
138.350475998595 148.840143671259
15.9051529713906 82.823771063704
30.9176782029681 97.3699203575961
90.8633358660154 34.8599423537962
39.0420903568156 114.146606158465
142.086965229828 34.892530774232
81.0379407252185 47.8153508389369
131.945299508516 53.8855818333104
125.176097417716 83.4403215092607
67.8033100557514 91.314510977827
128.664479171857 8.89997879276052
43.9721881994046 39.0422137454152
87.1029746951535 33.4594128420576
123.245909297839 104.550405428745
146.930112945847 45.8490750635974
8.89204333070666 144.465296831913
102.728245512117 100.569606455974
37.0721144601703 81.5049118478782
118.696401757188 19.6764711407013
28.2211310695857 145.884298346937
9.84440896427259 113.404352311045
21.48398993304 99.7858612448908
146.694077888969 133.214826753829
78.6843569017947 100.713715329766
15.9102706122212 99.0250339731574
81.2719421926886 19.3509361473843
62.7242353744805 42.5047440337949
148.934896755964 87.0319817215204
51.2016307446174 28.6206597927958
46.5847120271064 100.886729999911
54.6932413824834 101.912937231828
127.020668203477 123.34809381282
70.0119902263395 79.6028323005885
41.0951503319666 35.4744626674801
24.7989468276501 2.16034700861201
113.435695040971 34.9245443707332
52.90148248896 26.9188252394088
136.847508244682 2.8507339884527
143.605585873593 76.5652989037335
86.3069365848787 105.004498839844
38.3724150247872 127.470134280156
43.3262413367629 135.814552323427
63.8006038614549 62.7536798478104
69.3731376319192 76.5880707534961
79.2361076222733 43.6431634705514
135.452093335334 128.511382453144
113.000978773925 141.542548954021
51.0472715715878 97.0999587094411
39.8019540938549 139.064600144047
113.685846689623 58.7799416854978
22.1379305119626 18.0949768982828
116.899213590659 135.120497038588
13.2427764125168 79.5761920977384
81.7640295485035 29.3064612429589
9.56692752661183 25.7952287443914
28.2054939656518 48.1304235756397
24.7476984397508 139.58473285893
110.195494559593 18.8174434821121
34.1605988913216 112.543857225683
117.531182267703 129.966240318026
12.2914579929784 137.875905178953
6.33137320401147 91.343762492761
15.1643425226212 143.331209931057
6.28331769257784 75.034428073559
107.043732446618 140.817252185661
134.951434680261 136.644518771209
2.74596044328064 87.2063586255535
101.333185401745 109.336636145599
3.19879105081782 135.684178036172
107.17652089661 134.849761985242
106.897886982188 132.96636713203
95.565530564636 131.043439765926
113.446660107002 50.1894122455269
15.8931625192054 139.339481655043
141.893418703694 52.5591884390451
103.641100320965 92.5119942985475
11.511176917702 44.4806352839805
123.96461230237 104.5328886481
45.9387328242883 31.3711208291352
114.764620712958 113.266361982096
63.8086874387227 105.173288122751
65.5579339829274 27.9574008774944
50.8220086921938 75.6333559867926
1.48895146558061 105.497330648359
119.880600110628 84.3724594102241
45.7061873632483 120.114056300372
40.9440481918864 44.3968749605119
32.3082463117316 90.696075966116
120.36375165917 149.899546103552
135.886137443595 144.228649861179
76.7320019309409 5.88835909729823
42.9204412037507 80.9219051501714
131.914304802194 15.1180533226579
98.1252627214417 139.491910825018
0.0357466866262257 17.263187142089
53.4598272875883 146.233083028346
106.417854130268 102.750191045925
75.4147208179347 113.374501175713
130.248908547219 47.6260161143728
135.007096035406 69.925113581121
121.381494216621 75.5719627719373
127.910196559969 106.312622688711
86.5347110317089 46.3529599132016
93.2510933373123 11.4482156233862
115.093705547042 97.2983420477249
46.0169390542433 87.5745257595554
93.9110792940482 43.3048049337231
29.3575074523687 48.313356586732
72.0062684034929 119.881952775177
47.3641514545307 121.068416896742
91.371654253453 29.4953924487345
73.8789300899953 23.0460484628566
34.3649935908616 53.9274906157516
89.8915856145322 13.8117184513249
131.422245316207 19.6406597387977
41.5073262993246 64.6076374920085
6.01291257189587 139.445580379106
64.3400286789984 27.4435456492938
84.5454075140879 110.707503953017
100.395203812514 31.3377088517882
145.316477457527 69.8224368388765
78.9044692064635 149.389843340032
76.1747414711863 147.865254885983
123.963819199707 99.8717760667205
93.8328039133921 49.8927786131389
78.8862408720888 139.128859271295
108.011411712505 4.82839196920395
4.02745673200116 115.59512342792
47.0483680372126 23.3962414436974
136.51058524847 89.2640472622588
121.528177522123 145.103932614438
81.8033485324122 34.7648110007867
14.5894067944027 67.4681943724863
17.0600301702507 131.143789482303
139.292345289141 5.870518356096
108.048991067335 55.7230364531279
41.6961128823459 2.04570279456675
127.389990258962 64.6409795503132
135.493043088354 144.635032361839
145.257783809211 14.9627209408209
32.3924609692767 88.6751573416404
40.1371192303486 121.184811915737
91.9380349921994 75.9352390305139
127.500644163229 74.2972869076766
42.1759945806116 89.6452494780533
37.4844669713639 28.9935710490681
25.5840419791639 130.728738941252
29.7817697748542 104.31139881257
98.3761329087429 148.627353692427
46.5228439425118 55.6463166838512
146.387796162162 58.754897012841
50.0383668928407 21.1260177777149
13.5778483352624 30.8988795848563
3.21211984846741 127.703784371261
82.7322399825789 8.34284905577078
69.3235052749515 24.6336306561716
92.5014446256682 45.4666152130812
131.617265101522 149.611712002661
49.6232015895657 71.743298205547
114.556200674269 1.32717752130702
136.58251343295 102.904860768467
43.8289122073911 98.8563835155219
111.479827528819 141.069448844064
13.5018128086813 122.078873205464
88.7379951775074 125.73450403288
42.3600100446492 61.5536802099086
45.4448370728642 116.548867884558
47.2473293775693 121.450407255907
91.9773046276532 70.926171715837
105.659244640265 21.4195149019361
149.591903609689 138.308575109113
69.2071219207719 17.7341148722917
93.8525099423714 107.83175972756
117.20215624664 123.640506248921
37.8231719252653 16.5887251496315
51.8800888443366 145.554804615676
98.3388335094787 49.9521246179938
103.941600490361 80.2188310073689
9.58391764434054 12.3194867977872
58.8051476050168 9.751957654953
80.1504775648937 109.881319175474
135.060334776063 101.79786431836
10.9522313112393 146.838097181171
42.3241605749354 129.911638365593
82.3787146713585 83.4940759465098
45.6689004669897 61.4805441582575
47.7719842339866 9.27179732825607
69.9758986243978 36.1827043234371
58.8772039627656 70.0619331677444
78.1075414619409 109.026191791054
101.052951032761 117.495886003599
125.68604311673 115.475565253291
33.2872606697492 141.961109731346
139.027232222725 68.1087386794388
48.229328810703 135.818964696955
67.8141451673582 109.776822372805
9.06749559799209 105.087831791025
131.979606184177 22.637499240227
98.4432418132201 135.479010001291
125.25274339132 114.684811339248
83.2807468366809 3.3582462114282
66.8965440359898 147.60161228478
63.9201921410859 118.260322941933
21.4485752745531 102.487535239197
104.202883096877 30.2222791942768
89.7272733855061 121.306447125971
45.1584886643104 81.3139837933704
144.626786874142 34.7186920931563
55.2773322793655 29.2237947578542
35.3259364608675 37.5364303006791
135.597199236508 63.8417378417216
115.509061992634 43.5466880095191
123.895575106144 44.7644784813747
72.7216660394333 79.5291013084352
16.0594711778685 64.7898012888618
51.7642830382101 26.1587642482482
58.9060412719846 125.131488614716
45.1763028628193 78.8433360750787
38.53010708699 125.911686918698
74.0093214903027 140.248555666767
24.7481898637488 138.688449910842
108.887245296501 104.582156741526
114.582472317852 124.850634089671
16.4467511815019 27.1922243060544
78.1172882532701 35.139208228793
87.9381458158605 68.4112632879987
6.26056690234691 92.471448238939
142.089738347568 43.3311032596976
65.4949260991998 87.7826893818565
62.6007582060993 17.9058623732999
125.989884522278 39.7948197671212
6.5010687452741 75.6561692571267
29.0977051947266 52.6187450392172
44.711961527355 75.1799492281862
128.07074713055 6.42158528789878
142.551660805475 102.273444039747
83.8035990251228 6.01933915168047
43.195069686044 77.6625477592461
148.193875397556 127.755169663578
114.86573824659 115.368840191513
74.1526384837925 119.125307304785
77.1064040134661 83.6933273356408
144.67193079181 19.3442364223301
118.141546903644 8.42559380689636
67.2132487990893 50.4002676461823
111.49131373968 103.926151071209
105.322366137989 103.700244636275
147.546646348201 113.175586389843
93.6892427620478 101.908330258448
15.1597056188621 105.514407274313
133.012882259209 49.5658197440207
123.218178644311 68.1784947984852
80.6606471654959 50.725500122644
71.7064313474111 82.5664905016311
113.778570969589 142.820558859967
21.2856794823892 65.9648148925044
107.411278621294 44.0983072388917
129.425255698152 58.6806567152962
91.9309424352832 121.791483380366
21.8205084674992 127.732734242454
44.7398649179377 38.178631674964
116.769789287355 58.8563908590004
114.306167489849 147.809443005826
50.8180948672816 12.9925266955979
15.1265381835401 103.251482849009
147.504127433058 35.6791386846453
87.7340042847209 96.6714891255833
149.314900150057 39.55355520593
101.409030973446 30.2909224410541
78.0990805593319 2.21924908692017
9.38425163039938 54.027819307521
25.6447656545788 18.1169465649873
37.8469044808298 15.1577592012472
40.2139440528117 26.559768919833
68.2794502470642 76.920057751704
118.991533597 119.368248386309
108.821739431005 43.6364714987576
75.1049284008332 12.9641757113859
134.457792621106 27.6354520814493
41.5031281881966 83.0539678456262
19.807329622563 21.8949085101485
144.793729728553 20.8066654158756
92.8903336403891 66.7042906978168
148.266049835365 36.1786707071587
134.183229587507 128.19160586223
0.584011897444725 107.67069531139
122.760693146847 80.1539772190154
148.693232517689 133.64174173912
33.5759287700057 109.647662134375
4.45541418157518 97.3918775212951
108.210897899698 121.929695515428
119.983937521465 4.29369632620364
37.1708618011326 57.8322960063815
149.88218882354 98.666119412519
2.9239529161714 42.7059342968278
98.7372226431035 12.132780184038
62.0326353586279 35.9371561557055
130.443382041994 149.975095095579
95.7109675509855 54.1992132319137
113.496590196155 68.5495216283016
56.0026787803508 98.8640415016562
141.822683892678 99.8440992669202
139.446355705149 57.2329052723944
23.6498376703821 99.2136575980112
43.3493550284766 139.745237852912
59.7088229027577 42.0919187134132
133.001324732322 69.6213590330444
8.87146051973104 137.910335662309
127.780273288954 5.11253045406193
27.020282484591 62.032422143966
25.0881706131622 52.6088176877238
9.34760556556284 12.8986472496763
114.883724832907 66.7872229241766
117.464501119684 13.7491592788137
80.0730693968944 51.0938778868876
144.252150238026 141.774440486915
41.5024312678725 46.4399474440143
133.067463780753 146.937660535332
120.738281914964 52.9435921926051
122.358209628146 49.8871114687063
2.51260088989511 80.9937049169093
68.4847350697964 115.917917957995
1.42976188799366 138.217968237586
2.70097745815292 107.371965993661
59.0667693992145 13.8192628626712
25.9701443254016 133.775892702397
38.5946012916975 80.730606301222
46.8277624924667 106.568992522079
145.274464879185 31.7912734346464
42.3478106735274 41.6141154477373
123.338349885307 15.8050147583708
108.85770135792 31.8206998519599
142.240072600543 30.8193642413244
67.5196627154946 61.5495492238551
120.598109567072 18.0790939950384
122.222479968332 98.8704196410254
38.2854909868911 53.8257004693151
125.856966187712 123.924183100462
12.8746636211872 69.0019977162592
57.2441307711415 11.2087807268836
74.0513630211353 132.535962655675
60.0049874628894 34.1026454349048
128.270197764505 68.4588016360067
132.805645815097 11.4269517478533
1.26621705712751 122.661166463513
3.61368890153244 107.651212520432
141.218523506541 104.218825965654
1.21435682522133 55.522104317788
74.2425078875385 22.6397357764654
80.3886446985416 11.5492408163846
105.091126996558 125.78523211414
44.7024776483886 55.4967920528725
2.22056074999273 54.3768937932327
26.6062065144069 75.3143971203826
0.324654893483967 143.106919561978
15.8745410386473 6.78961771773174
102.26056559477 115.872760000639
3.33299171179533 59.3879469903186
111.81266780477 9.14611100452021
145.48479403602 96.8340660911053
139.018828212284 131.902268109843
101.672265760135 110.11796342209
62.5379376579076 13.9235321315937
40.3867917135358 67.7729955408722
113.326967612375 84.8421846865676
129.912249546032 23.6545778112486
43.5864740051329 27.2978174267337
102.428171318024 78.2860235427506
149.290468858089 99.5814288617112
5.94611474080011 126.648310082965
30.4078806191683 94.2190330708399
37.1229861164466 87.3321161605418
33.4436458884738 96.7967199976556
18.8000228488818 123.565979255363
43.6241403920576 117.417022841983
144.977216678672 46.3678790722042
98.3511694008484 110.89289705269
8.73455903492868 134.952404745854
51.1636569513939 13.1098382058553
31.7070925491862 73.2835807953961
120.212337467819 45.6793906632811
6.6454021492973 68.6990049784072
135.632457083557 15.6179394456558
27.210799686145 149.73482581554
24.8409510590136 109.313735808246
81.9337551598437 86.2649347283877
62.1067539439537 107.899370463565
106.344585050829 25.1527859712951
38.8815048267134 7.09334544371814
146.130724833347 113.776597590186
114.176406792831 52.3417004034854
79.7084515099414 5.86228313622996
60.155727120582 117.039583227597
2.28007931727916 131.321698136162
27.8611921705306 18.6899381107651
58.0034053651616 113.171268941369
117.078942793887 149.891823262442
48.3138110255823 73.2917408575304
48.0816071270965 64.3601801712066
112.522059353068 25.8521076757461
6.89084246987477 16.9570061028935
32.8671723604202 60.6750181526877
84.1791464597918 135.54933242267
105.669454706367 89.3219146644697
47.1425419324078 1.58549977932125
122.151922853664 53.597672120668
40.5555176082999 25.7467254297808
50.1234339899383 28.7789415568113
108.273483510129 35.232029738836
75.4202556679957 139.87836514134
93.9462431240827 59.6824493142776
2.37882536603138 10.5864751618356
82.5838926946744 140.703678375576
117.442810989451 109.164711087942
41.1790890153497 34.7358415368944
89.6127945394255 77.4099996546283
34.6782407839783 32.7011027256958
39.2672684043646 72.2945286892354
16.6836322518066 7.17522368067876
8.86396273272112 12.2971804230474
56.0202809865586 76.9480659859255
60.5050751008093 127.982302650344
22.5574271986261 77.0083311712369
130.792763794307 126.265021751169
48.7749449559487 107.247059431393
125.418618076947 10.1552334730513
93.1364193325862 120.209674781654
131.562588410452 94.5453820168041
12.1714710490778 144.493492785841
122.060152713675 85.8965009800158
81.6422830335796 23.3843233203515
137.015124096069 139.062149485108
144.097195914946 69.7261677472852
23.5959460143931 90.4657995211892
101.012438815087 31.7483607097529
42.1642569126561 125.323467550334
103.689471411053 103.171655663755
136.2156099407 39.1500560101122
132.463695458136 32.8253625542857
83.784491114784 126.389347063377
93.6150139896199 114.265949232504
121.650045085698 76.848564343527
55.0980317406356 140.402658213861
141.781668027397 39.2688641441055
14.4214258063585 12.8223642124794
132.336739450693 74.1372239892371
87.3730323510244 105.839182622731
51.0441412450746 83.5232627112418
128.908489365131 125.858103018254
34.7426323452964 140.439389459789
6.5012599574402 60.7343133422546
8.52856213459745 126.355100946967
73.4373734216206 2.08359776297584
22.8883133386262 79.7208511386998
72.9134021094069 108.716256672051
93.5331874061376 135.328527737875
125.993067165837 118.061661953107
90.8703515888192 44.0341430366971
7.37341032363474 98.6664118361659
137.855989497621 130.491309973877
108.554770925548 89.8730910150334
72.7159781497903 58.2779916236177
30.3944967803545 53.6713297013193
124.266755743884 61.7531142896041
56.9660295266658 49.7421787586063
31.4436354674399 32.8577278065495
126.787364878692 144.688867719378
99.8582726810127 142.151405441109
60.5740962317213 102.196396084037
54.5957345631905 30.0488153239712
24.7711564530618 132.007893605623
99.7463703970425 96.5765925706364
131.898033013567 24.1231140098535
32.1133467718028 109.659784391988
46.7037409893237 109.246349532623
38.308636948932 7.56595556158572
35.7471634168178 110.739995143376
148.31566514913 51.5360761201009
146.944209071808 79.1490071453154
145.023450523149 41.8126323376782
109.141477919184 113.032044691499
120.673167973291 106.572724319994
14.588091429323 32.5227364548482
87.0152506744489 114.481482468545
100.092080980539 32.7469651820138
18.687141907867 43.8104769098572
54.7240307671018 35.2145988028497
2.65180876012892 123.492146492936
60.6806375901215 43.5087184770964
140.412402665243 134.459132782649
8.85358258383349 118.038546061143
20.0601404998451 50.7239673170261
23.9576517487876 128.289596142713
90.2989397873171 72.611213196069
19.9466180289164 52.3592156125233
115.369548462331 62.9338917438872
54.9500742810778 53.545144200325
123.710502160247 103.563254303299
36.3798404694535 11.6696319077164
87.5435126479715 17.0845724176615
1.74551397794858 7.70879377378151
73.9772208617069 63.5114574339241
97.1909750369377 81.1771643115208
19.3656210321933 77.1020252374001
83.9543932699598 56.1685319873504
31.2134573701769 34.0519043616951
54.8318969202228 31.4741255133413
111.001833749469 73.9578789216466
83.1441767862998 126.650747540407
98.368204117287 73.1465463526547
149.962191225495 46.3806395069696
18.9814261626452 56.994176027365
2.14278583880514 1.63679894758388
63.599583087489 142.6831067889
102.724365424365 73.6829531611875
95.9011936909519 8.77666797023267
39.5021052681841 114.641727798153
98.9339381922036 20.6620144075714
38.4269104921259 40.3540944331326
114.355007722043 4.02590845478699
112.773088412359 94.0893425024115
137.540486699436 145.217068365309
14.4577586324885 74.2780895205215
136.33625266375 91.7618872714229
126.488107675686 85.7238681404851
84.9962468957528 115.828704682644
71.4981445111334 11.8840969051234
75.962569413241 33.8853237451985
13.9024222735316 94.5375040755607
65.3196174069308 21.5297452057712
82.0952837588266 63.0206864210777
138.498830131721 107.311869319528
131.28053866094 0.769608677364886
27.8186133946292 89.0661172452383
20.9543475648388 19.7367655928247
105.738306662533 82.1268150466494
115.1688774582 83.7718766299076
127.444520650897 132.94061422348
41.2730458891019 3.10628351289779
68.5774080106057 46.8121539917774
17.2400796320289 116.771308681928
44.8031512903981 88.9498901087791
47.9821553220972 49.841822264716
113.188638724387 43.6401712009683
69.8759673396125 104.490781808272
7.7874377486296 55.8792145689949
90.9630808280781 11.6631025797687
34.9116724217311 42.3498985706829
22.3816813901067 114.032015833072
76.1429261765443 86.1348436796106
68.3417865657248 56.7287198966369
124.79180933442 38.2347356644459
90.285150508862 116.482281836215
72.6970608928241 81.7890797392465
94.0283908043057 74.227646458894
85.5781656922773 54.5699821435846
70.9580649621785 30.8382446179166
130.31606777804 53.5262497141957
121.446115162689 55.0742788938805
143.516480864491 59.4141100533307
139.147573476657 145.875339070335
39.2701807315461 115.478569606785
14.9162070010789 149.583460693248
95.9524657577276 13.660951028578
91.1006636917591 80.6730118696578
73.8653128850274 65.4272393323481
79.6198024065234 17.1685943612829
120.631642977241 110.604069940746
143.336065602489 49.9249141314067
123.916148208082 60.7372219325043
63.832360971719 114.518320164643
53.5814612754621 90.6338689732365
6.56570359133184 4.17227279394865
44.4399531930685 72.4361406639218
141.707512002904 73.401723371353
54.4646265800111 143.978499504738
47.0548246521503 15.099734463729
104.641588486265 100.213582289871
60.6458522379398 44.0259995637462
105.880829365924 72.35186296748
8.42401552945375 124.78224481456
6.87193080084398 1.14641098771244
104.950353456661 135.234611271881
113.190469576512 107.764987426344
108.578968641814 16.6909977793694
2.5407143868506 67.7345422678627
124.294986447785 18.2128523010761
123.156283178832 133.859095314983
30.0383468158543 106.146666454151
80.1274744444527 79.7526212409139
137.328098074067 82.5598770752549
101.090346754063 0.0269675860181451
38.495562854223 149.532490584534
74.979336198885 3.60699616139755
17.187492409721 111.288230423816
63.8048116117716 45.8863110397942
138.916173612233 72.8567146346904
130.244846397545 11.9621562073007
35.5770066264085 10.2477496373467
74.7097599436529 54.0879767504521
11.8035157676786 128.21814956842
17.1916557708755 35.5269817519002
54.2969554080628 57.5651407241821
117.15119528817 39.4900835934095
147.977524227463 147.800618992187
99.1634969366714 90.9753384185024
92.3767361557111 40.362821042072
119.86277801916 37.7677242038772
44.3135533598252 11.9153916486539
45.0067506171763 8.59572821063921
70.5445055966265 138.640549115371
83.8124328874983 42.8228234290145
107.3113220511 61.1819711280987
62.5667989603244 8.71353198308498
7.85860873293132 86.2683518556878
52.1456965128891 97.2122341627255
75.3524504369125 65.0830414379016
76.6106732189655 114.291272778064
86.3293970818631 10.5139925144613
19.0279372734949 144.161565857939
39.7902337484993 38.9740677201189
111.609749787021 8.25260201236233
104.903898958582 9.39795674057677
82.9456418054178 141.013058193494
122.152475011535 91.5848794626072
90.9478987217881 92.9935317020863
107.697181601543 104.865007102489
36.5392243489623 139.153377455659
117.810695129447 143.838218611199
136.475117085502 103.152671281714
134.574120549951 59.4020216376521
6.38076660688967 119.679937663022
116.468384186737 13.9669438940473
59.113985253498 47.8576630703174
14.6669136942364 7.97019725432619
107.803935685661 52.2445123409852
80.5673331138678 30.5270933895372
21.6888500726782 75.1941047259606
135.427889088169 97.6297244313173
149.794540484436 75.9437049273401
80.0775977550074 55.2311152685434
80.9780316310935 79.8724099178798
113.168855721597 81.0287109576166
7.18553845072165 125.710140180308
109.223745390773 122.951024549548
121.43198257545 68.9118587295525
30.2650804049335 89.9126762989908
78.0184314935468 57.6434354530647
1.4689231174998 96.5023186407052
104.366635764018 100.776374351699
141.71744605992 135.824644030072
146.257669525221 124.911734706257
114.314845309127 119.193991587963
105.575266596861 88.083030260168
75.7587449625134 76.1836827616207
129.715267836582 109.063206973951
132.651574944612 60.3423931868747
77.0207802881487 72.9639982804656
133.574578701518 17.1785875805654
135.779210168403 33.0712407594547
72.6885015727021 48.1137216906063
27.7700738981366 0.897374900523573
92.0742083340883 140.823655226268
104.455020627938 10.5867116712034
72.3209483781829 52.672729769256
49.5039303554222 28.6469918908551
70.3784181154333 53.0473869759589
149.420899408869 110.796458472032
138.415986334439 19.0691460622475
118.13883081777 2.83510512672365
138.826547528151 15.950062754564
120.947116054595 6.26054591266438
117.089727509301 106.429246044718
116.291727789212 63.9235737500712
54.3060392257757 68.5690478305332
92.9965352173895 42.1601529582404
77.4196611251682 48.9095030003227
112.808388413396 27.0116915577091
119.15305723669 145.73899533134
78.926512983162 28.4608535701409
134.583370713517 93.3471859898418
135.365100530908 21.4628928573802
140.130258409772 93.6152185779065
119.390710385051 146.41773555195
6.98609336977825 46.3873457279988
10.1252974709496 109.257707535289
26.1391943553463 143.017653166316
149.151306599379 81.0847060871311
25.3020790172741 95.4383263131604
52.7519703609869 131.358207226731
110.304650233593 70.8389638457447
93.3382397401147 117.205894505605
4.85052955336869 104.11112762522
46.0357965552248 139.935958769638
86.5533885662444 9.37677392503247
63.5319996275939 39.6810527890921
147.706037946045 33.042135683354
38.783854432404 59.3074254691601
55.4437429178506 129.209028196055
72.9565949295647 25.1542736892588
81.6509872558527 146.763748268131
50.4271727171727 103.830586373806
65.6116933445446 32.909793779254
13.0547721753828 38.6527447379194
85.2764217881486 76.0393687756732
29.5475412625819 94.7589847608469
45.4491742188111 39.6646920125932
32.1275472524576 9.05391747364774
134.97386793606 15.9514860715717
125.883948232513 43.3932972955517
110.214064456522 51.8238500109874
58.0997469252907 43.5202292050235
32.862037466839 93.1098537985235
95.6770085147582 54.3822321225889
122.939807607327 140.137551433872
50.6984343985096 9.11145183490589
101.876213389914 91.856020654086
20.0010858010501 19.1476363339461
72.0413869712502 49.4744001771323
19.1520402207971 98.7328347866423
116.257453733124 79.5570684364066
117.417978658341 56.9528971100226
122.679547732696 136.508911417332
20.1882111956365 118.579367478378
108.905887417495 95.9346109069884
39.5670862519182 11.7688099038787
145.580764033366 88.8882957282476
32.8310382203199 19.3733814521693
42.3727421904914 71.993308828678
61.7576920310967 133.410563680809
96.8891519936733 123.170020699035
4.47356026852503 68.0341512314044
52.8029091074131 89.6957206889056
16.3568181800656 81.4589830697514
61.921087349765 69.5721269468777
17.1725803404115 7.88839316228405
33.2869625184685 93.716918095015
128.679183789063 149.14272663882
133.499918645248 4.80281584896147
75.4598980536684 89.3241788609885
79.450361256022 60.6070121051744
12.8275890019722 149.062402232084
78.2943952828646 2.49660210683942
69.9200600269251 104.191495652776
104.886313306633 92.9020117968321
38.4082844713703 106.298939685803
120.602795644663 48.3297611935996
65.4153272858821 121.299148409162
124.859321548138 145.225501921959
39.8421259713359 14.9436329724267
75.3989409771748 74.864316964522
50.7062137825415 11.1440522829071
20.9628010634333 36.0243765288033
87.3837235034443 87.8859549178742
69.2764892242849 117.736381699797
96.3717376696877 62.4600976123475
18.7563666142523 10.5242149438709
72.8482504491694 82.1803921717219
122.539413382765 60.1876126835123
59.5450224238448 70.1578662148677
143.953567848075 84.6091120387428
61.5685600438155 29.959383001551
126.986124564428 95.4030025633983
46.1149277281947 78.9457415929064
66.3031960255466 134.520401211921
32.656553434208 94.3857612786815
72.0619564061053 34.8654300556518
52.6010693167336 57.477355375886
54.9104970297776 146.792952739634
98.0951747624204 51.8413383280858
45.4233813565224 148.301283968613
120.54362653289 146.747130481526
60.4787688120268 146.862843248527
23.0490557849407 30.2767522050999
114.75786465453 12.1465511620045
43.2018127874471 2.32831591274589
80.9339949977584 10.84827122977
36.6171199595556 136.871988640632
8.76034602988511 80.3635641932487
121.632945653982 19.6142056840472
98.1550403404981 122.248985187616
138.095149048604 91.5791637729853
136.226739292033 33.5844201268628
113.556438346859 87.4068430275656
100.430920149665 26.2940942659043
116.64604669204 102.098638995085
31.3317067106254 86.5015613031574
